"Tingle, Tim",Title,Call_Number,Cumu_Circ,Last_Circ_Date,Weed,Date,weed_for_condition,Author_Cultural_Identity,BH_Source_Note_Score,Tier_Score,Country,Region,Source,Award,Fiction_NonFiction,Explore
"Jenkins, Emily, 1967-","Brave Red, smart frog : a new book of old tales /",J 398.209 J415B,8,8/3/2022,,2017,,,,,European,Europe,Grimm,,NonFiction,
"Johnson, Hal, 1972-",Fearsome creatures of the lumberwoods : 20 chilling tales from the wilderness /,J 398.209 J632F,21,3/16/2023,,2015,,,,,?,North America,,,NonFiction,
"Johnson, J. Angelique",The truth about fairies /,J 398.209 J633T,23,45156,,,,,,,European,Europe,,,NonFiction,
"Laskow, Sarah","The very short, entirely true history of unicorns /",J 398.209 L335v 2019,25,8/18/2023,,2019,,,,,European,Europe,,,NonFiction,
"Laskow, Sarah","The very short, entirely true history of mermaids /",J 398.209 L335vm 2020,7,8/18/2023,,2020,,,,,European,Europe,,,NonFiction,
"Lurie, Alison",The heavenly zoo : legends and tales of the stars /,J 398.209 L974H,34,7/19/2023,x,1979,x,,,5,World,North America,,,NonFiction,
"Maccarone, Grace",Princess tales around the world : once upon a time in rhyme with seek-and-find pictures /,J 398.209 M126P,12,6/30/2023,,2017,,x,2,5,World,World,,,NonFiction,
"McCaughrean, Geraldine.",The silver treasure : myths and legends of the world /,J 398.209 M128S,15,8/3/2022,x,1997,x,,,5,World,North America,,,NonFiction,
"MacDonald, Margaret Read, 1940-",Tuck-me-in tales : bedtime stories from around the world /,J 398.209 M145T,59,8/2/2023,,1996,,,3,2,World,World,,,NonFiction,
"MacDonald, Margaret Read, 1940-",Three-minute tales : stories from around the world to tell or read when time is short /,J 398.209 M145TM,29,1/4/2023,,2004,,,2,2,World,World,,,NonFiction,
"Macfarlane, Tamara",Dragon world /,J 398.209 M164d 2021,3,2/8/2023,,2021,,,,,European,Europe,,,NonFiction,
"Malam, John, 1957-",Dragons /,J 398.209 M291D,154,8/16/2023,,,,,,,European,Europe,,,NonFiction,
"Malam, John, 1957-",Giants /,J 398.209 M291G,114,10/8/2022,,2009,,,,1,World,World,,,NonFiction,
"Mason, Paul, 1967-",You can get sucked down an airplane toilet! : the fact or fiction behind urban myths /,J 398.209 M381Y,21,45154,,,,,,,American,North America,,,NonFiction,
"Matthews, John, 1948-","The Barefoot book of giants, ghosts and goblins : traditional tales from around the world /",J 398.209 M4325B,23,5/3/2023,,1999,,,,2,World,World,,,NonFiction,
"Matthews, Caitlin, 1952-",Fireside stories : tales for a winter's eve /,J 398.209 M432F,39,3/6/2023,,2015,,,,,European,Europe,,,NonFiction,
"Meister, Cari",Cinderella : 4 beloved tales /,J 398.209 M479c 2015,31,8/2/2023,,2015,,,1,2,World,World,Grimm,,NonFiction,
"Meister, Cari",Rapunzel : 3 beloved tales /,J 398.209 M479r 2015,8,2/13/2023,,2015,,,1,2,World,World,Grimm,,NonFiction,
,Mermaid tales from around the world /,J 398.209 M549O,41,10/30/2022,x,1993,x,,,5,World,North America,,,NonFiction,
"Mutén, Burleigh.",Grandfather Mountain : stories of gods and heroes from many cultures /,J 398.209 M982G,57,7/19/2023,,2004,,,2,5,World,World,,,NonFiction,
"Napoli, Donna Jo, 1948-",Treasury of magical tales from around the world /,J 398.209 N162t 2021,6,8/8/2023,,2021,,,,,World,World,,,NonFiction,
,Noodlehead stories : world tales kids can read & tell /,J 398.209 N736,30,8/3/2022,x,2000,,,,1,World,World,,,NonFiction,
,Once upon a fairy tale : four favorite stories /,J 398.209 ON1,63,6/12/2023,,2001,,,,,Germany,Europe,Grimm,,NonFiction,
"Otter, Isabel",Tales of fearless girls /,J 398.209 Ot8t 2021,0,8/3/2022,,2021,,,2,2,World,World,,,NonFiction,
"Penner, Lucille Recht",Dragons /,J 398.209 P382D,39,7/28/2023,,2004,,,,,European,Europe,,,NonFiction,
"Provensen, Alice",The Provensen book of fairy tales /,J 398.209 P948p 2021,6,7/18/2023,,2021,,,,,European,Europe,Grimm,,NonFiction,
,"Fearless girls, wise women, and beloved sisters : heroines in folktales from around the world /",J 398.209 R126F,52,5/31/2023,,1998,,,3,,World,World,,,NonFiction,
"Seraphini, Temisa",The secret lives of unicorns /,J 398.209 Se65s 2019,26,8/18/2023,,2019,,,,,European,Europe,,,NonFiction,
"Shannon, George, 1952-",More stories to solve : fifteen folktales from around the world /,J 398.209 SH19M,41,3/28/2023,,1991,,,,,World,North America,,,NonFiction,
"Shannon, George, 1952-",Stories to solve : folktales from around the world /,J 398.209 SH19S,21,3/28/2023,,1985,,,2,2,World,World,,,NonFiction,
"Steig, Jeanne",A handful of beans : six fairy tales /,J 398.209 St33h 2016,4,1/13/2022,,2016,,,,,European,Europe,,,NonFiction,
"Tchana, Katrin",Changing Woman and her sisters : stories of Goddesses from around the world /,J 398.209 T219C,19,9/9/2020,x,2006,x,,,2,World,World,,,NonFiction,
"Tchana, Katrin",The serpent slayer : and other stories of strong women /,J 398.209 T219S,46,6/12/2023,,2000,,,2,2,World,World,,,NonFiction,
"Thong, Roseanne",Wish : wishing traditions around the world /,J 398.209 T388W,21,3/21/2022,,2008,,,n/a,2,World,World,,,NonFiction,
"Tym, Kate",Princess stories from around the world /,J 398.209 T976P,30,8/15/2023,,2007,x,,,2,World,World,,,NonFiction,
"Uribe, Verónica",Little book of fables /,J 398.209 UR3L,35,8/16/2023,,2004,,,,,European,Europe,Aesop,,NonFiction,
"Walker, Richard",The barefoot book of trickster tales /,J 398.209 W153B,22,7/9/2023,,1998,,,,,World,North America,,,NonFiction,
"Walker, Paul Robert",Little folk : stories from around the world /,J 398.209 W153L,54,7/9/2023,,1997,,,,,World,World,,,NonFiction,
"Yolen, Jane",Not one damsel in distress : world folktales for strong girls /,J 398.209 Y78N,37,45168,,,,,2,2,World,World,,,NonFiction,
"Crossley-Holland, Kevin",Arthur the always king /,J 398.2094 En34cro 2021,0,4/25/2023,,2021,,,,,United Kingdom,Europe,,,NonFiction,
"Osborne, Mary Pope",Favorite medieval tales /,J 398.2094 EU74OSF,51,2/13/2023,,1998,,,,,United Kingdom,Europe,,,NonFiction,
"Brown, Marcia",Dick Whittington and his cat /,J 398.20941 G798BRD,23,3/13/2023,,1950,,,,,Germany,Europe,,Caldecott,NonFiction,
"Crossley-Holland, Kevin",British folk tales : new versions /,J 398.20941 G798CRB,30,4/2/2022,,1987,,,,,United Kingdom,Europe,,,NonFiction,
"Crossley-Holland, Kevin",Between worlds : folktales of Britain & Ireland /,J 398.20941 G798crbw 2019,3,4/29/2022,,2019,,,,,United Kingdom,Europe,,,NonFiction,
"Hodges, Margaret, 1911-2005",Saint Patrick and the peddler /,J 398.20941 IR2HOS,33,9/12/2022,,1993,,,,,Ireland,Europe,,,NonFiction,
"Leavy, Una",Irish fairy tales and legends /,J 398.20941 IR2LEI,52,3/29/2023,,1996,,,,,Ireland,Europe,,,NonFiction,
"MacGill-Callahan, Sheila",The last snake in Ireland : a story about St. Patrick /,J 398.20941 IR2MAGL,41,3/20/2023,,1999,,,,,Ireland,Europe,,,NonFiction,
"Milligan, Bryce, 1953-",The Prince of Ireland and the three magic stallions /,J 398.20941 IR2MIP,25,5/3/2022,,2003,,,,,Ireland,Europe,,,NonFiction,
"San Souci, Robert D",Brave Margaret : an Irish adventure /,J 398.20941 IR2SAB,49,6/9/2023,,1999,,,,,Ireland,Europe,,,NonFiction,
"Souhami, Jessica",Mrs. McCool and the giant Cuhullin : an Irish tale /,J 398.20941 IR2SOM,32,5/30/2023,,2002,,,,,Ireland,Europe,,,NonFiction,
"Tegen, Katherine Brown",The story of the Jack O'Lantern /,J 398.20941 IR2TES,12,5/27/2023,,2010,,,,,Ireland,Europe,,,NonFiction,
"Breslin, Theresa",An illustrated treasury of Scottish castle legends /,J 398.20941 Sco83bri 2019,20,23-Aug,,2019,,,,,United Kingdom,Europe,,,NonFiction,
"Yolen, Jane",Tam Lin : an old ballad /,J 398.20941 SCO83YOT,26,11/4/2020,,1990,,,,,Ireland,Europe,,,NonFiction,
"Beneduce, Ann Keay",Jack and the beanstalk /,J 398.20942 EN34BEJ,42,2/28/2023,,1999,,,,,United Kingdom,Europe,,,NonFiction,
"Creswick, Paul, 1866-1947",Robin Hood /,J 398.20942 En34crer 1984,11,4/23/2023,,1984,,,,,United Kingdom,Europe,,,NonFiction,
"Early, Margaret, 1951-",Robin Hood /,J 398.20942 EN34EAR,29,8/15/2023,,1996,,,,,United Kingdom,Europe,,,NonFiction,
"Green, Roger Lancelyn",King Arthur and his knights of the Round Table /,J 398.20942 EN34GRK,43,9/1/2022,,2008,,,,,United Kingdom,Europe,,,NonFiction,
"Hodges, Margaret, 1911-2005",Merlin and the making of the king /,J 398.20942 EN34HOMM,27,8/26/2022,,2004,,,,,United Kingdom,Europe,,,NonFiction,
"Hodges, Margaret, 1911-2005",Saint George and the dragon : a golden legend /,J 398.20942 En34hos 1984,35,4/11/2023,,1984,,,,,United Kingdom,Europe,,Caldecot,NonFiction,
"Huck, Charlotte S.",Princess Furball /,J 398.20942 EN34HUP,18,2/26/2021,,1989,x,,,,United Kingdom,Europe,,,NonFiction,
"Jacobs, Joseph, 1854-1916",Tattercoats /,J 398.20942 EN34JAT,16,11/23/2021,,1989,,,,,United Kingdom,Europe,,,NonFiction,
"Kellogg, Steven",The three sillies /,J 398.20942 EN34KET,21,1/25/2023,,1999,,,,,United Kingdom,Europe,,,NonFiction,
"Kimmel, Eric A.",The hero Beowulf /,J 398.20942 EN34KIH,44,3/13/2023,,2005,,,,,United Kingdom,Europe,,,NonFiction,
"Lanier, Sidney, 1842-1881",King Arthur : Sir Thomas Malory's history of King Arthur and his Knights of the Round Table /,J 398.20942 En34lak 2018,13,8/15/2022,,2018,,,,,United Kingdom,Europe,,,NonFiction,
"Lanier, Sidney, 1842-1881",King Arthur : Sir Thomas Malory's history of King Arthur and his Knights of the Round Table /,J 398.20942 En34lak 2018,15,9/15/2023,,2018,,,,,European,Europe,,,NonFiction,
"Mayer, Marianna",The adventures of Tom Thumb /,J 398.20942 EN34MAYA,31,5/15/2023,,2001,,,,,United Kingdom,Europe,,,NonFiction,
"McCaughrean, Geraldine",Saint George and the dragon /,J 398.20942 EN34MCCS,57,5/8/2023,,1989,,,,,United Kingdom,Europe,,,NonFiction,
"Morpurgo, Michael",Sir Gawain and the Green Knight /,J 398.20942 EN34MORS,46,10/6/2022,,2004,,,,,United Kingdom,Europe,,,NonFiction,
"Nesbit, E. 1858-1924",Jack and the beanstalk /,J 398.20942 EN34NEJ,48,5/4/2023,,2006,,,,,United Kingdom,Europe,,,NonFiction,
"Osborne, Mary Pope",Kate and the beanstalk /,J 398.20942 EN34OSK,35,4/8/2023,,2000,,,,,United Kingdom,Europe,,,NonFiction,
"Pyle, Howard, 1853-1911",The story of the Grail and the passing of Arthur /,J 398.20942 EN34PYS,20,4/8/2023,,1985,,,,,United Kingdom,Europe,,,NonFiction,
"San Souci, Robert D.",Robin Hood and the golden arrow : based on the traditional English ballad /,J 398.20942 EN34SANR,25,4/25/2023,,2010,,,,,United Kingdom,Europe,,,NonFiction,
"Walker, Richard, 1943-1999",Jack and the beanstalk /,J 398.20942 EN34WALJ,61,5/12/2023,,1999,,,,,United Kingdom,Europe,,,NonFiction,
"Wiesner, David",The loathsome dragon /,J 398.20942 EN34WIEL,13,9/21/2021,,2005,,,,,United Kingdom,Europe,,,NonFiction,
"Larson, Jean Russell",The fish bride and other Gypsy tales /,J 398.20942 W148LAF,30,11/24/2021,x,2000,,,,,G*psy,North America,,,NonFiction,1
"Wisniewski, David",Golem /,J 398.20943 C996wig 1996,32,7/14/2023,,1996,,x,4,5,Jewish,Jewish,,Caldecott,NonFiction,1
"Allchin, Rosalind",The frog princess /,J 398.20943 G317ALF,23,6/12/2023,,2001,,,,,Germany,Europe,Grimm,,NonFiction,
"Babbitt, Natalie",Ouch! : a tale from Grimm /,J 398.20943 G317BABO,22,9/23/2021,,1998,,,,,Germany,Europe,Grimm,,NonFiction,
"Ernst, Lisa Campbell",The three spinning fairies : a tale from the Brothers Grimm /,J 398.20943 G317ERT,30,6/12/2023,,2002,,,,,Germany,Europe,Grimm,,NonFiction,
"Gág, Wanda, 1893-1946",Snow White and the seven dwarfs /,J 398.20943 G317GAS,24,4/10/2023,,2004,,,,,Germany,Europe,Grimm,Caldecott,NonFiction,
"Grimm, Wilhelm, 1786-1859",Dear Mili : an old tale /,J 398.20943 G317grd 1988,19,3/1/2023,,1988,,,,,Germany,Europe,Grimm,,NonFiction,
"McDermott, Dennis",The golden goose /,J 398.20943 G317GRGG,19,8/5/2023,,2000,,,,,Germany,Europe,Grimm,,NonFiction,
"Rogasky, Barbara",Rapunzel /,J 398.20943 G317GRR,41,7/20/2023,,1982,,,,,Germany,Europe,Grimm,,NonFiction,
,Rumpelstiltskin : a fairy tale /,J 398.20943 G317GRRU,39,45041,,1993,,,,,Germany,Europe,Grimm,,NonFiction,
"Leupin, Herbert, 1916-1999",Tales from the Brothers Grimm /,J 398.20943 G317GRTB,23,2/21/2020,,2015,,,,,Germany,Europe,Grimm,,NonFiction,
"Grimm, Jacob, 1785-1863.",The twelve dancing princesses /,J 398.20943 G317GRTD,24,1/18/2022,,2013,,,,,Germany,Europe,Grimm,,NonFiction,
"Hamilton, Virginia, 1934-2002",The girl who spun gold /,J 398.20943 G317HAMG,21,5/13/2021,,2000,,,,,Germany,Europe,Grimm,,NonFiction,
"Hodges, Margaret, 1911-2005",The hero of Bremen /,J 398.20943 G317HOH,39,3/17/2023,,1993,,,,,Germany,Europe,Grimm,,NonFiction,
"Kimmel, Eric A.",Seven at one blow : a tale from the Brothers Grimm /,J 398.20943 G317KIS,16,3/13/2021,,1998,,,,,Germany,Europe,Grimm,,NonFiction,
"Lesser, Rika",Hansel and Gretel /,J 398.20943 G317LEH,48,3/14/2022,,1999,,,,,Germany,Europe,Grimm,Caldecott,NonFiction,
"Mayer, Mercer, 1943-",The Pied Piper of Hamelin /,J 398.20943 G317MAP,33,1/14/2023,,1987,,,,,Germany,Europe,Grimm,,NonFiction,
"Morpurgo, Michael",The Pied Piper of Hamelin /,J 398.20943 G317MORP,9,8/3/2022,,2011,,,,,Germany,Europe,Grimm,,NonFiction,
"Orgel, Doris, 1929-2021",Doctor All-Knowing : a folk tale from the Brothers Grimm /,J 398.20943 G317ORD,20,3/8/2022,,2008,,,,,Germany,Europe,Grimm,,NonFiction,
"Rogasky, Barbara",The water of life : a tale from the Brothers Grimm /,J 398.20943 G317ROW,17,9/10/2021,,1986,,,,,Germany,Europe,Grimm,,NonFiction,
"Sanderson, Ruth",The crystal mountain /,J 398.20943 G317SAC,18,9/21/2020,,1999,,,,,Germany,Europe,Grimm,,NonFiction,
"Sanderson, Ruth",Rose Red & Snow White : a Grimms fairy tale /,J 398.20943 G317SAR,34,5/9/2022,,1997,,,,,Germany,Europe,Grimm,,NonFiction,
"Shulevitz, Uri, 1935-",The golden goose /,J 398.20943 G317SHG,9,1/30/2020,,1995,,,,,Germany,Europe,Grimm,,NonFiction,
"Tan, Shaun",The singing bones : inspired by Grimms' fairy tales /,J 398.20943 G317TAS,20,8/3/2022,,2016,,,,,Germany,Europe,Grimm,,NonFiction,
"Wenzel, David, 1950-",Fairy tales of the Brothers Grimm /,J 398.20943 G317WEF,23,8/3/2022,,1995,,,,,Germany,Europe,Grimm,,NonFiction,
"Zelinsky, Paul O.",Rapunzel /,J 398.20943 G317zelr 1997,0,11/4/2022,,1997,,,,,Germany,Europe,Grimm,Caldecott,NonFiction,
"Singer, Isaac Bashevis, 1904-1991",Zlateh the goat : and other stories /,J 398.20943 P757SIZ,26,7/18/2023,,1966,,,,,Jewish,Jewish,,Newbery,NonFiction,1
"Anderson, Rachel, 1943-",Renard the Fox /,J 398.20944 F844ANR,23,9/10/2022,,1983,,,,,France,Europe,,,NonFiction,
"Craft, Mahlon F.",Beauty & the beast /,J 398.20944 F844CRB,18,6/20/2023,,2016,,,,,France,Europe,,,NonFiction,
"DeFelice, Cynthia C.",Three perfect peaches : a French folktale /,J 398.20944 F844DET,31,3/11/2023,,1995,,,,,France,Europe,,,NonFiction,
"Huck, Charlotte S.",Toads and diamonds /,J 398.20944 F844HUCT,34,9/27/2022,,1996,,,,,France,Europe,,,NonFiction,
"Kirstein, Lincoln, 1907-1996",Puss in boots /,J 398.20944 F844KIP,39,8/3/2022,,1992,,,,,France,Europe,Grimm,,NonFiction,
"Mayer, Marianna",Beauty and the beast /,J 398.20944 F844MAB,20,9/30/2022,,2000,,,,,France,Europe,,,NonFiction,
"Roth, Susan L.",Brave Martha and the dragon /,J 398.20944 F844ROB,15,4/19/2023,,1996,,,,,France,Europe,,,NonFiction,
"San Souci, Robert D",Cendrillon : a Caribbean Cinderella /,J 398.20944 F844sac 1998,15,45019,,1998,,,4,2,Caribbean,North America,Grimm,,NonFiction,1
"San Souci, Robert D.",Little Pierre : a Cajun story from Louisiana /,J 398.20944 F844SAL,27,23-Aug,,2003,,,,,American,North America,,,NonFiction,
"Sanderson, Ruth",Cinderella /,J 398.20944 F844sanc 2002,25,6/6/2023,,2002,,,,,France,Europe,Grimm,,NonFiction,
"Langton, Jane, 1922-2018",Saint Francis and the wolf /,J 398.20945 IT1LAS,40,6/17/2023,,2007,,,,,Italy,Europe,,,NonFiction,
"Peterson, Julienne","Caterina, the clever farm girl : a tale from Italy  /",J 398.20945 IT1PEC,37,4/15/2023,,1996,,,,,Italy,Europe,,,NonFiction,
"Sanderson, Ruth",Papa Gatto : an Italian fairy tale /,J 398.20945 IT1SAP,34,4/15/2023,,1995,,,,,Italy,Europe,,,NonFiction,
"Sierra, Judy",The beautiful butterfly : a folktale from Spain /,J 398.20946 SP15SIB,26,8/3/2022,,2000,,,,,Spain,Europe,,,NonFiction,
"Arnold, Katya",Baba Yaga & the little girl : a Russian folktale /,J 398.20947 R92ARNB,39,7/16/2023,,1994,,,,,Russian,Russia,,,NonFiction,
"Arnold, Katya",Baba Yaga : a Russian folktale /,J 398.20947 R92ARNBY,31,7/14/2023,,1993,,,,,Russian,Russia,,,NonFiction,
Demi,The Firebird /,J 398.20947 R92DEF,34,8/3/2022,,1994,,,,,Russian,Russia,,,NonFiction,
Demi,The magic gold fish : a Russian folktale /,J 398.20947 R92DEM,54,6/12/2023,,1995,,,,,Russian,Russia,,,NonFiction,
"Ginsburg, Mirra",Clay boy /,J 398.20947 R92GIC,26,4/14/2023,,1997,,,,,Russian,Russia,,,NonFiction,
"Lurie, Alison",The black geese : a Baba Yaga story from Russia /,J 398.20947 R92LUB,27,4/14/2023,,1999,,,,,Russian,Russia,,,NonFiction,
"Mayer, Marianna",Baba Yaga and Vasilisa the Brave /,J 398.20947 R92MAYB,37,4/14/2023,,1994,,,,,Russian,Russia,,,NonFiction,
"Ransome, Arthur, 1884-1967",The fool of the world and the flying ship : a Russian tale /,J 398.20947 R92RAF,51,8/14/2023,,1968,,,,,Russian,Russia,,Caldecott,NonFiction,
"Tolstoy, Aleksey Nikolayevich, graf, 1883-1945",The gigantic turnip /,J 398.20947 R92TOLG,44,45167,,1998,,,,,Russian,Russia,,,NonFiction,
"Kimmel, Eric A.",The birds' gift : a Ukrainian Easter story /,J 398.20947 UK7KIMB,28,4/12/2023,,1999,,,,,Ukraine,Europe,,,NonFiction,
"Kimmel, Eric A.",Sirko and the wolf : a Ukrainian tale /,J 398.20947 UK7KIMS,31,8/3/2022,,1997,,,,,Ukraine,Europe,,,NonFiction,
"Long, Sylvia",Sylvia Long's Thumbelina.,J 398.20948 D417THL,11,4/5/2023,,2010,,,,,Denmark,Europe,HC Andersen,,NonFiction,
"Asbjørnsen, Peter Christen, 1812-1885",D'Aulaires' book of Norwegian folktales /,J 398.20948 N83ASD,34,12/9/2022,,2016,,,,,Norway,Europe,,,NonFiction,
"Atwell, David Lewis",The day Hans got his way : a Norwegian folktale /,J 398.20948 N83ATD,37,8/17/2023,,1992,,,,,Norway,Europe,,,NonFiction,
"Yolen, Jane",Sister Bear : a Norse tale /,J 398.20948 N83YOS,23,7/16/2023,,2011,,,,,Norway,Europe,,,NonFiction,
"Fisher, Leonard Everett",William Tell /,J 398.20949 SW68FIW,18,3/17/2023,,1996,,,,,Sweden,Europe,,,NonFiction,
"DePaola, Tomie, 1934-2020",Christopher : the holy giant /,J 398.2095 AR11DEC,22,5/10/2023,,1994,,,,,Mid East,Middle East,,,NonFiction,
"Napoli, Donna Jo, 1948-","Tales from the Arabian nights : stories of adventure, magic, love, and betrayal /",J 398.2095 Ar11nat 2016,22,4/27/2023,,2016,,,,,Mid East,Middle East,,,NonFiction,
,The Arabian nights : their best-known tales /,J 398.2095 Ar11wig 2019,10,6/8/2023,,2019,,,4,,Mid East,Middle East,,,NonFiction,
"Bouchard, Dave",The dragon new year : a Chinese legend /,J 398.20951 C441BOUD,20,1/29/2023,,1999,,,4,,China,Asia,,,NonFiction,1
"Casey, Dawn, 1975-",The great race : the story of the Chinese zodiac /,J 398.20951 C441CASEG,31,2/3/2023,,2006,,,1,1,China,Asia,,,NonFiction,1
"Chen, Jiang Hong, 1963-",The magic horse of Han Gan /,J 398.20951 C441CHENM,24,8/3/2022,,2006,,x,c/o,,China,Asia,,,NonFiction,1
Demi,The donkey and the rock /,J 398.20951 C441DED,37,3/30/2023,,1999,,,2,4,China,Asia,,,NonFiction,1
Demi,The dragon's tale and other animal fables of the Chinese zodiac /,J 398.20951 C441DEDR,21,2/12/2023,,1996,,,1,4,China,Asia,,,NonFiction,1
Demi,The emperor's new clothes : a tale set in China /,J 398.20951 C441DEE,31,6/30/2023,,2000,,,1,4,China,Asia,,,NonFiction,1
Demi,The greatest treasure /,J 398.20951 C441DEG,11,3/30/2023,,1998,,,1,4,China,Asia,,,NonFiction,1
Demi,The magic tapestry : a Chinese folktale /,J 398.20951 C441DEM,36,4/23/2023,,1994,,,1,4,China,Asia,,,NonFiction,1
"Hume, Lotta Carswell",Favorite children's stories from China and Tibet /,J 398.20951 C441HUF,39,8/3/2022,,1962,,,1,3,China,Asia,,,NonFiction,1
